-Xdoclint:none
@options
@packages
-classpath
'C:/Users/fabio/IdeaProjects/sem4pi2526-sem4pi2526_2dc1/eapli.base/exemplo.core/target/exemplo.core-1.4.0-SNAPSHOT.jar;C:/Users/fabio/IdeaProjects/sem4pi2526-sem4pi2526_2dc1/eapli.base/exemplo.infrastructure.application/target/exemplo.infrastructure.application-1.4.0-SNAPSHOT.jar;C:/Users/fabio/IdeaProjects/sem4pi2526-sem4pi2526_2dc1/eapli.base/exemplo.bootstrappers/target/exemplo.bootstrappers-1.4.0-SNAPSHOT.jar;C:/Users/fabio/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.core/25.0.0-RELEASE/eapli.framework.core-25.0.0-RELEASE.jar;C:/Users/fabio/.m2/repository/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar;C:/Users/fabio/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar;C:/Users/fabio/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar;C:/Users/fabio/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar;C:/Users/fabio/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/fabio/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/fabio/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/fabio/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar;C:/Users/fabio/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar;C:/Users/fabio/.m2/repository/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar;C:/Users/fabio/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar;C:/Users/fabio/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar;C:/Users/fabio/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar;C:/Users/fabio/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar;C:/Users/fabio/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar;C:/Users/fabio/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar;C:/Users/fabio/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar;C:/Users/fabio/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar;C:/Users/fabio/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar;C:/Users/fabio/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar;C:/Users/fabio/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar;C:/Users/fabio/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar;C:/Users/fabio/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar;C:/Users/fabio/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar;C:/Users/fabio/.m2/repository/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar;C:/Users/fabio/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.authz/25.0.0-RELEASE/eapli.framework.infrastructure.authz-25.0.0-RELEASE.jar;C:/Users/fabio/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar;C:/Users/fabio/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar;C:/Users/fabio/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar;C:/Users/fabio/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar;C:/Users/fabio/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar;C:/Users/fabio/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar;C:/Users/fabio/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.pubsub/25.0.0-RELEASE/eapli.framework.infrastructure.pubsub-25.0.0-RELEASE.jar;C:/Users/fabio/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar;C:/Users/fabio/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar'
-doclet
'nl.talsmasoftware.umldoclet.UMLDoclet'
-docletpath
'C:/Users/fabio/.m2/repository/nl/talsmasoftware/umldoclet/2.0.12/umldoclet-2.0.12.jar'
-encoding
'UTF-8'
-private
-source
'21'
-sourcepath
'C:/Users/fabio/IdeaProjects/sem4pi2526-sem4pi2526_2dc1/eapli.base/exemplo.persistence.impl/src/main/java;C:/Users/fabio/IdeaProjects/sem4pi2526-sem4pi2526_2dc1/eapli.base/exemplo.persistence.impl/target/generated-sources/annotations'
-Xdoclint:none
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/fabio/IdeaProjects/sem4pi2526-sem4pi2526_2dc1/eapli.base/exemplo.persistence.impl/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'exemplo.persistence.impl 1.4.0-SNAPSHOT API'
-use
-version
-windowtitle
'exemplo.persistence.impl 1.4.0-SNAPSHOT API'
eapli.exemplo.persistence.impl.inmemory
eapli.exemplo.persistence.impl.jpa
C:\Users\fabio\IdeaProjects\sem4pi2526-sem4pi2526_2dc1\eapli.base\exemplo.core\target\exemplo.core-1.4.0-SNAPSHOT.jar = 1776712901299
C:\Users\fabio\IdeaProjects\sem4pi2526-sem4pi2526_2dc1\eapli.base\exemplo.infrastructure.application\target\exemplo.infrastructure.application-1.4.0-SNAPSHOT.jar = 1776712880173
C:\Users\fabio\IdeaProjects\sem4pi2526-sem4pi2526_2dc1\eapli.base\exemplo.bootstrappers\target\exemplo.bootstrappers-1.4.0-SNAPSHOT.jar = 1776712946788
C:\Users\fabio\.m2\repository\org\bitbucket\pag_isep\eapliframework\eapli.framework.core\25.0.0-RELEASE\eapli.framework.core-25.0.0-RELEASE.jar = 1773780382521
C:\Users\fabio\.m2\repository\commons-io\commons-io\2.15.1\commons-io-2.15.1.jar = 1744712811354
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.2.3\spring-boot-starter-data-jpa-3.2.3.jar = 1773780382645
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.2.3\spring-boot-starter-aop-3.2.3.jar = 1773780384059
C:\Users\fabio\.m2\repository\org\aspectj\aspectjweaver\1.9.21\aspectjweaver-1.9.21.jar = 1773780383930
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.2.3\spring-boot-starter-jdbc-3.2.3.jar = 1773780384070
C:\Users\fabio\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar = 1773780384165
C:\Users\fabio\.m2\repository\org\springframework\spring-jdbc\6.1.4\spring-jdbc-6.1.4.jar = 1773780381766
C:\Users\fabio\.m2\repository\org\hibernate\orm\hibernate-core\6.4.4.Final\hibernate-core-6.4.4.Final.jar = 1773780386978
C:\Users\fabio\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1773780384256
C:\Users\fabio\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1773780383421
C:\Users\fabio\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1773780381690
C:\Users\fabio\.m2\repository\org\springframework\data\spring-data-jpa\3.2.3\spring-data-jpa-3.2.3.jar = 1773780382284
C:\Users\fabio\.m2\repository\org\springframework\data\spring-data-commons\3.2.3\spring-data-commons-3.2.3.jar = 1773780382435
C:\Users\fabio\.m2\repository\org\springframework\spring-orm\6.1.4\spring-orm-6.1.4.jar = 1773780382010
C:\Users\fabio\.m2\repository\org\springframework\spring-context\6.1.4\spring-context-6.1.4.jar = 1773780382248
C:\Users\fabio\.m2\repository\org\springframework\spring-tx\6.1.4\spring-tx-6.1.4.jar = 1773780386473
C:\Users\fabio\.m2\repository\org\springframework\spring-beans\6.1.4\spring-beans-6.1.4.jar = 1773780381479
C:\Users\fabio\.m2\repository\org\springframework\spring-core\6.1.4\spring-core-6.1.4.jar = 1773780381641
C:\Users\fabio\.m2\repository\org\springframework\spring-jcl\6.1.4\spring-jcl-6.1.4.jar = 1773780383641
C:\Users\fabio\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.0.0\jakarta.annotation-api-2.0.0.jar = 1773780384085
C:\Users\fabio\.m2\repository\org\slf4j\slf4j-api\2.0.2\slf4j-api-2.0.2.jar = 1773780381904
C:\Users\fabio\.m2\repository\org\springframework\spring-aspects\6.1.4\spring-aspects-6.1.4.jar = 1773780383756
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.3\spring-boot-starter-json-3.2.3.jar = 1773780382749
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.3\spring-boot-starter-3.2.3.jar = 1773780381408
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot\3.2.3\spring-boot-3.2.3.jar = 1773780382705
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.3\spring-boot-autoconfigure-3.2.3.jar = 1773780383429
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.3\spring-boot-starter-logging-3.2.3.jar = 1773780382794
C:\Users\fabio\.m2\repository\ch\qos\logback\logback-classic\1.4.14\logback-classic-1.4.14.jar = 1773780382955
C:\Users\fabio\.m2\repository\ch\qos\logback\logback-core\1.4.14\logback-core-1.4.14.jar = 1773780383080
C:\Users\fabio\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar = 1773780383267
C:\Users\fabio\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar = 1773780381786
C:\Users\fabio\.m2\repository\org\slf4j\jul-to-slf4j\2.0.12\jul-to-slf4j-2.0.12.jar = 1773780381904
C:\Users\fabio\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1773780382377
C:\Users\fabio\.m2\repository\org\springframework\spring-web\6.1.4\spring-web-6.1.4.jar = 1773780382521
C:\Users\fabio\.m2\repository\io\micrometer\micrometer-observation\1.12.3\micrometer-observation-1.12.3.jar = 1773780382004
C:\Users\fabio\.m2\repository\io\micrometer\micrometer-commons\1.12.3\micrometer-commons-1.12.3.jar = 1773780382137
C:\Users\fabio\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.4\jackson-databind-2.15.4.jar = 1773780381513
C:\Users\fabio\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.4\jackson-annotations-2.15.4.jar = 1773780383911
C:\Users\fabio\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.4\jackson-core-2.15.4.jar = 1773780381318
C:\Users\fabio\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.4\jackson-datatype-jdk8-2.15.4.jar = 1773780382396
C:\Users\fabio\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.4\jackson-datatype-jsr310-2.15.4.jar = 1773780381577
C:\Users\fabio\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.4\jackson-module-parameter-names-2.15.4.jar = 1773780381646
C:\Users\fabio\.m2\repository\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar = 1773780381466
C:\Users\fabio\.m2\repository\org\bitbucket\pag_isep\eapliframework\eapli.framework.infrastructure.authz\25.0.0-RELEASE\eapli.framework.infrastructure.authz-25.0.0-RELEASE.jar = 1773780382256
C:\Users\fabio\.m2\repository\org\springframework\boot\spring-boot-starter-security\3.2.3\spring-boot-starter-security-3.2.3.jar = 1773780382184
C:\Users\fabio\.m2\repository\org\springframework\spring-aop\6.1.4\spring-aop-6.1.4.jar = 1773780381545
C:\Users\fabio\.m2\repository\org\springframework\security\spring-security-config\6.2.2\spring-security-config-6.2.2.jar = 1773780381865
C:\Users\fabio\.m2\repository\org\springframework\security\spring-security-core\6.2.2\spring-security-core-6.2.2.jar = 1773780381979
C:\Users\fabio\.m2\repository\org\springframework\security\spring-security-crypto\6.2.2\spring-security-crypto-6.2.2.jar = 1773780382074
C:\Users\fabio\.m2\repository\org\springframework\security\spring-security-web\6.2.2\spring-security-web-6.2.2.jar = 1773780383801
C:\Users\fabio\.m2\repository\org\springframework\spring-expression\6.1.4\spring-expression-6.1.4.jar = 1773780382118
C:\Users\fabio\.m2\repository\org\bitbucket\pag_isep\eapliframework\eapli.framework.infrastructure.pubsub\25.0.0-RELEASE\eapli.framework.infrastructure.pubsub-25.0.0-RELEASE.jar = 1773780383629
C:\Users\fabio\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.1\jakarta.xml.bind-api-4.0.1.jar = 1773780382223
